Subject,Session,Force,IsOutlier,Object,Target,Ideal,IdealInterp
1,1,310.993557142744,0,1,2,385.562017464148,385.562017464148
1,1,357.2234980612,0,1,2,333.847020107167,333.847020107167
1,1,369.518088691887,0,1,2,317.242218569864,317.242218569864
1,1,433.972781466025,0,1,2,391.5579265299,391.5579265299
1,1,323.792905402255,0,1,2,325.96167444846,325.96167444846
1,1,344.226398121642,0,1,2,268.657632444961,268.657632444961
1,1,394.441019952135,0,1,2,308.200320928673,308.200320928673
1,1,380.883629473452,0,1,2,307.794819355583,307.794819355583
1,1,337.954776792127,0,1,2,237.398860292917,237.398860292917
1,1,366.26146621785,0,1,2,282.901978932154,282.901978932154
1,1,485.968454336718,0,2,2,491.418279724651,491.418279724651
1,1,394.467357889321,0,2,2,431.382489264046,431.382489264046
1,1,368.139429017727,0,2,2,346.398137722774,346.398137722774
1,1,425.878514884537,0,2,2,407.986607651441,407.986607651441
1,1,392.926931411477,0,2,2,340.939917922864,340.939917922864
1,1,353.28864276652,0,2,2,395.676049719933,395.676049719933
1,1,333.246362437872,0,2,2,342.815047598922,342.815047598922
1,1,456.231800650031,0,2,2,336.275915070109,336.275915070109
1,1,318.543825743513,0,2,2,300.121671943977,300.121671943977
1,1,323.227799776816,0,2,2,296.392054513452,296.392054513452
1,1,325.846638263014,0,4,2,572.11834991722,572.11834991722
1,1,509.943597062018,0,4,2,454.276966914037,454.276966914037
1,1,338.625967428606,0,4,2,542.728252485945,542.728252485945
1,1,512.022977738789,0,4,2,470.008110590942,470.008110590942
1,1,421.955126681439,0,4,2,512.604674956747,512.604674956747
1,1,404.755273355947,0,4,2,414.12165457193,414.12165457193
1,1,441.470504747042,0,4,2,476.01894169613,476.01894169613
1,1,351.452568143191,0,4,2,570.795337002315,570.795337002315
1,1,64.7125390819917,0,4,2,344.537913008438,344.537913008438
1,1,475.713176573303,0,4,2,352.996122917395,352.996122917395
1,1,450.005377021235,0,5,2,638.509763061661,638.509763061661
1,1,332.953791248476,0,5,2,601.752108535488,601.752108535488
1,1,462.787584126664,0,5,2,568.278723829516,568.278723829516
1,1,455.196615538823,0,5,2,540.730492683113,540.730492683113
1,1,394.097361780684,0,5,2,539.33247563344,539.33247563344
1,1,361.860943842558,0,5,2,600.405737833803,600.405737833803
1,1,364.944648483732,0,5,2,440.265736040356,440.265736040356
1,1,409.38741401248,0,5,2,556.153923683186,556.153923683186
1,1,522.048963178742,0,5,2,613.858957834243,613.858957834243
1,1,500.735517632648,0,5,2,508.028262525891,508.028262525891
1,1,395.172491105015,0,5,3,556.032080437515,556.032080437515
1,1,488.005103637999,0,5,3,526.412503315749,526.412503315749
1,1,289.731586341091,0,5,3,543.444424696774,543.444424696774
1,1,469.932341656838,0,5,3,522.310242868104,522.310242868104
1,1,483.76809349327,0,5,3,492.196531781874,492.196531781874
1,1,445.965848859853,0,5,3,459.919013586316,459.919013586316
1,1,435.631327350314,0,5,3,427.107678349732,427.107678349732
1,1,380.291630684954,0,5,3,411.14151565011,411.14151565011
1,1,279.517382032335,0,5,3,326.800202890803,326.800202890803
1,1,388.926052704227,0,5,3,340.35119908043,340.35119908043
1,2,340.198027230702,0,3,1,611.825715180667,488.158815303723
1,2,495.643486932284,0,3,1,447.054327946489,356.692282936029
1,2,455.268814366163,0,3,1,500.275732215385,399.156169320786
1,2,540.36689010598,0,3,1,452.084833399198,360.705984095105
1,2,347.627261279922,0,3,1,548.242159455414,437.427254884639
1,2,456.365508780229,0,3,1,510.90173869402,407.634365979271
1,2,323.742459351138,0,3,1,489.424728708253,390.498453756585
1,2,360.254358032594,0,3,1,631.666958849833,503.989594826994
1,2,360.642727320093,0,3,1,515.389085473147,411.214695856234
1,2,492.343973127141,0,3,1,501.830066672079,400.396329791552
1,2,371.677897767882,0,1,2,320.608827988488,320.608827988488
1,2,293.20223868657,0,1,2,312.465591390171,312.465591390171
1,2,431.577957292631,0,1,2,267.725762125892,267.725762125892
1,2,303.312661690582,0,1,2,329.267662942875,329.267662942875
1,2,400.450293327767,0,1,2,293.266353751555,293.266353751555
1,2,382.508191313394,0,1,2,311.611826328563,311.611826328563
1,2,297.482874295021,0,1,2,285.464703881293,285.464703881293
1,2,307.263542481122,0,1,2,295.02977318583,295.02977318583
1,2,348.144206470106,0,1,2,304.345230267724,304.345230267724
1,2,411.663468199627,0,1,2,286.364912892779,286.364912892779
1,2,452.917435928537,0,2,2,321.995409362478,321.995409362478
1,2,386.376320596541,0,2,2,378.861372117272,378.861372117272
1,2,395.449465285475,0,2,2,395.855576763129,395.855576763129
1,2,401.831386699142,0,2,2,285.590051854316,285.590051854316
1,2,363.74877837287,0,2,2,402.157889360988,402.157889360988
1,2,344.196987728848,0,2,2,357.220309871884,357.220309871884
1,2,381.426777049901,0,2,2,287.504369865872,287.504369865872
1,2,352.520455792832,0,2,2,364.773608369837,364.773608369837
1,2,372.978201887062,0,2,2,356.329180184836,356.329180184836
1,2,448.981405033006,0,2,2,329.364610083653,329.364610083653
1,2,415.448076824102,0,3,2,609.360206047216,486.191653761077
1,2,655.043935128888,0,3,2,401.513404813391,320.356440010684
1,2,307.258907918748,0,3,2,582.509821294494,464.768474437096
1,2,382.576059855951,0,3,2,536.100002316203,427.739363550162
1,2,350.079893927983,0,3,2,414.4449098209,330.67413017625
1,2,301.325962167995,0,3,2,539.887955127509,430.76166632514
1,2,452.98377332074,0,3,2,459.256638869602,366.428169310853
1,2,504.709883850073,0,3,2,522.106527043931,416.574356683988
1,2,410.888182287804,0,3,2,521.545292497322,416.126563162757
1,2,407.813134570122,0,3,2,524.838131559657,418.753828372066
1,2,472.143337483051,0,4,2,425.198033425277,425.198033425277
1,2,261.386651978992,0,4,2,445.993558914042,445.993558914042
1,2,467.661788388019,0,4,2,436.348652049887,436.348652049887
1,2,330.322364385858,0,4,2,467.220745246202,467.220745246202
1,2,493.040374384267,0,4,2,393.361920258267,393.361920258267
1,2,437.589730354974,0,4,2,514.133798679336,514.133798679336
1,2,397.612715544196,0,4,2,499.181452605626,499.181452605626
1,2,395.680538662404,0,4,2,509.895275793912,509.895275793912
1,2,443.627195244111,0,4,2,453.501354748479,453.501354748479
1,2,487.292771561264,0,4,2,426.700702308304,426.700702308304
1,2,380.660850707456,0,5,2,539.899958924289,539.899958924289
1,2,602.79847231006,0,5,2,460.025659164774,460.025659164774
1,2,236.399480638656,0,5,2,638.187807465347,638.187807465347
1,2,371.697211567403,0,5,2,505.216951876394,505.216951876394
1,2,489.614989022344,0,5,2,421.58142928534,421.58142928534
1,2,346.344450293343,0,5,2,537.416090496599,537.416090496599
1,2,360.4343186402,0,5,2,547.429726328116,547.429726328116
1,2,482.575441836951,0,5,2,534.58273447081,534.58273447081
1,2,523.533110178015,0,5,2,536.543943449695,536.543943449695
1,2,388.957559968687,0,5,2,559.527345062389,559.527345062389
1,2,321.774207928396,0,5,3,402.606362716997,402.606362716997
1,2,384.26748205594,0,5,3,496.984507156478,496.984507156478
1,2,223.854120885694,0,5,3,500.988041585332,500.988041585332
1,2,352.424255516489,0,5,3,443.088420432734,443.088420432734
1,2,347.682039648973,0,5,3,410.580806912022,410.580806912022
1,2,386.698312337497,0,5,3,433.755538521121,433.755538521121
1,2,438.563782816476,0,5,3,427.428027870735,427.428027870735
1,2,425.598395044319,0,5,3,515.030238937888,515.030238937888
1,2,424.113216976016,0,5,3,518.067339654622,518.067339654622
1,2,386.108879552922,0,5,3,436.313442470456,436.313442470456
1,3,309.39224606457,0,1,1,413.863678828775,413.863678828775
1,3,381.573701785249,0,1,1,341.440354283982,341.440354283982
1,3,446.42892038768,0,1,1,360.704550970709,360.704550970709
1,3,333.817632583594,0,1,1,360.989257263784,360.989257263784
1,3,439.186724063834,0,1,1,369.36028331146,369.36028331146
1,3,402.170238361425,0,1,1,374.245902848749,374.245902848749
1,3,402.954743015184,0,1,1,334.892834629708,334.892834629708
1,3,464.881913016156,0,1,1,378.340906550459,378.340906550459
1,3,172.787294754441,0,1,1,376.33089098358,376.33089098358
1,3,436.192887683016,0,1,1,341.451097254081,341.451097254081
1,3,428.987542738828,0,2,1,455.325937519849,455.325937519849
1,3,321.748525732376,0,2,1,376.141422407201,376.141422407201
1,3,512.017142046502,0,2,1,380.00933249878,380.00933249878
1,3,165.129509222952,0,2,1,402.736100705358,402.736100705358
1,3,288.726926552489,0,2,1,464.112421953571,464.112421953571
1,3,536.591879760006,0,2,1,422.964122665186,422.964122665186
1,3,445.778672024784,0,2,1,400.35571291164,400.35571291164
1,3,326.48679250548,0,2,1,491.068562918315,491.068562918315
1,3,370.447843748961,0,2,1,475.822690047194,475.822690047194
1,3,423.909978995155,0,2,1,464.035711310714,464.035711310714
1,3,534.623664852,0,3,1,464.194285129001,370.367780688033
1,3,541.104639874957,0,3,1,473.082558148815,377.459487884693
1,3,356.170545530884,0,3,1,563.131508218295,449.307054429491
1,3,339.277845136325,0,3,1,531.292475987617,423.903571266716
1,3,571.225548979496,0,3,1,505.494624536528,403.320179151485
1,3,287.348653438053,0,3,1,750.899628587001,599.122044085373
1,3,518.074236772119,0,3,1,660.059803825869,526.643460499363
1,3,418.67651872346,0,3,1,628.118639804227,501.1584892055
1,3,419.775716790061,0,3,1,569.964938705316,454.759259605306
1,3,506.154737306867,0,3,1,579.660888880453,462.495390064191
1,3,477.145869497266,0,4,1,590.242280165985,590.242280165985
1,3,391.299083144531,0,4,1,499.627945661503,499.627945661503
1,3,469.263255148488,0,4,1,500.670569222711,500.670569222711
1,3,244.607417868901,0,4,1,545.32607975257,545.32607975257
1,3,368.319102488007,0,4,1,591.00717458445,591.00717458445
1,3,663.78964695148,0,4,1,631.784335405438,631.784335405438
1,3,542.955383077788,0,4,1,512.936026826466,512.936026826466
1,3,514.676631254841,0,4,1,613.592598589514,613.592598589514
1,3,668.717905757098,0,4,1,527.391205995857,527.391205995857
1,3,432.064556756573,0,4,1,630.830171802239,630.830171802239
1,3,557.92243686796,0,5,1,709.087882009312,709.087882009312
1,3,415.120310261489,0,5,1,490.247270967591,490.247270967591
1,3,457.300950808158,0,5,1,560.673233285437,560.673233285437
1,3,511.953451115422,0,5,1,491.30470901048,491.30470901048
1,3,439.137543664439,0,5,1,449.393895105824,449.393895105824
1,3,449.827817484785,0,5,1,606.338237568958,606.338237568958
1,3,493.408990278678,0,5,1,634.152392974352,634.152392974352
1,3,599.518209204245,0,5,1,612.604647673616,612.604647673616
1,3,399.069720651041,0,5,1,618.584185614006,618.584185614006
1,3,442.155214453777,0,5,1,702.217000328574,702.217000328574
1,3,398.547690192722,0,1,2,335.459025774898,335.459025774898
1,3,380.075155497093,0,1,2,279.434220699373,279.434220699373
1,3,441.25641520751,0,1,2,337.824338423948,337.824338423948
1,3,462.22106344879,0,1,2,302.446988433945,302.446988433945
1,3,423.455103520834,0,1,2,341.368625598338,341.368625598338
1,3,480.805460038486,0,1,2,366.529487356269,366.529487356269
1,3,327.43141451481,0,1,2,439.262770781207,439.262770781207
1,3,438.425067642418,0,1,2,332.842400066662,332.842400066662
1,3,452.271038360378,0,1,2,281.372054853961,281.372054853961
1,3,383.129292457819,0,1,2,316.891474450944,316.891474450944
1,3,414.168441791419,0,2,2,351.518876017383,351.518876017383
1,3,443.146653889343,0,2,2,351.608177905625,351.608177905625
1,3,487.602191825767,0,2,2,314.812396409478,314.812396409478
1,3,240.925613227526,1,2,2,332.102602898734,332.102602898734
1,3,430.658950621452,0,2,2,368.625331293041,368.625331293041
1,3,461.385556039387,0,2,2,494.754938920235,494.754938920235
1,3,417.606040079499,0,2,2,426.027213000524,426.027213000524
1,3,413.481178876988,0,2,2,376.705284290502,376.705284290502
1,3,600.403942447563,1,2,2,379.031519301929,379.031519301929
1,3,455.920771819527,0,2,2,382.400313347129,382.400313347129
1,3,443.734848033848,0,3,2,556.363109412577,443.90673623344
1,3,339.226869557844,0,3,2,554.21933567037,442.196278460402
1,3,396.577783446353,0,3,2,495.138676846349,395.057454930598
1,3,448.250150517044,0,3,2,536.543867477089,428.093511284911
1,3,483.167978123201,0,3,2,533.12970412198,425.369444778175
1,3,385.303548220603,0,3,2,558.31341529472,445.462831352171
1,3,302.737935909308,0,3,2,582.566598541147,464.813775431766
1,3,475.965770136388,0,3,2,565.972883861179,451.574109463707
1,3,462.853449747453,0,3,2,520.864083977994,415.583045727122
1,3,509.003184984699,0,3,2,583.521469134003,465.575640266492
1,3,476.744285588585,0,4,2,490.572657046889,490.572657046889
1,3,442.055488283292,0,4,2,537.096833653672,537.096833653672
1,3,511.415115183475,0,4,2,500.833447488646,500.833447488646
1,3,533.013538560976,0,4,2,424.346212101789,424.346212101789
1,3,448.134487300264,0,4,2,371.92092836056,371.92092836056
1,3,301.433586729129,0,4,2,544.602358975523,544.602358975523
1,3,374.836379783193,0,4,2,565.186957236201,565.186957236201
1,3,419.782717648789,0,4,2,512.52731134296,512.52731134296
1,3,413.497447012229,0,4,2,531.399632692222,531.399632692222
1,3,616.600890073838,0,4,2,505.968115154385,505.968115154385
1,3,474.33794745705,0,5,2,599.418964380654,599.418964380654
1,3,444.076285761522,0,5,2,496.673171082658,496.673171082658
1,3,448.657280874336,0,5,2,517.012703411947,517.012703411947
1,3,561.792570456065,0,5,2,496.216381078076,496.216381078076
1,3,551.826112582795,0,5,2,548.143267639661,548.143267639661
1,3,566.156362877197,0,5,2,624.908710629456,624.908710629456
1,3,428.209491986374,0,5,2,498.593443752123,498.593443752123
1,3,497.386216732756,0,5,2,573.145263958954,573.145263958954
1,3,471.622022112163,0,5,2,553.791473004182,553.791473004182
1,3,468.52118248282,0,5,2,632.376871507986,632.376871507986
1,3,386.632051892729,0,1,3,270.340973933141,270.340973933141
1,3,326.60928897875,0,1,3,265.063708983882,265.063708983882
1,3,356.008011629802,0,1,3,315.843293153294,315.843293153294
1,3,387.397189790016,0,1,3,321.061747092661,321.061747092661
1,3,387.726918486405,0,1,3,309.401537510625,309.401537510625
1,3,410.758601500872,0,1,3,317.122338101597,317.122338101597
1,3,371.910092565347,0,1,3,301.966502662754,301.966502662754
1,3,295.775339764741,0,1,3,362.582335995119,362.582335995119
1,3,433.212695715454,0,1,3,347.651411451619,347.651411451619
1,3,455.061680238167,0,1,3,327.452104268245,327.452104268245
1,3,324.721687946175,0,2,3,331.632490202639,331.632490202639
1,3,267.503918439706,0,2,3,319.502425060009,319.502425060009
1,3,375.266892635021,0,2,3,337.025722539257,337.025722539257
1,3,407.836960477295,0,2,3,370.956707706862,370.956707706862
1,3,311.052146991037,0,2,3,195.809170048046,195.809170048046
1,3,324.060802967227,0,2,3,301.31908518672,301.31908518672
1,3,402.295773961823,0,2,3,350.105345496352,350.105345496352
1,3,391.161939963455,0,2,3,459.253856163528,459.253856163528
1,3,317.307663771506,0,2,3,392.23218906812,392.23218906812
1,3,418.336888186055,0,2,3,335.995783518306,335.995783518306
1,3,430.710111927445,0,3,3,426.695165099686,340.448270026345
1,3,333.678162729462,0,3,3,430.259493660534,343.292149197235
1,3,422.227755253267,0,3,3,523.718282945817,417.86033213762
1,3,411.248482292374,0,3,3,518.723747087378,413.875330122908
1,3,294.800719242842,0,3,3,512.945860798516,409.265314466901
1,3,311.139876404839,0,3,3,494.672839103393,394.685775880366
1,3,351.809792887683,0,3,3,509.061256760477,406.165896351444
1,3,361.193942068843,0,3,3,540.066905647519,430.904445995361
1,3,486.988581530229,0,3,3,429.154377337574,342.410407450191
1,3,399.313082278456,0,3,3,531.688374926179,424.219448079398
1,3,296.821821102781,0,4,3,456.841170268751,456.841170268751
1,3,342.351391961136,0,4,3,444.688712773674,444.688712773674
1,3,360.504038796567,0,4,3,390.737861322967,390.737861322967
1,3,371.379503346706,0,4,3,425.119113368222,425.119113368222
1,3,401.771562579043,0,4,3,412.778420556865,412.778420556865
1,3,327.7349266076,0,4,3,364.838181786824,364.838181786824
1,3,359.135662838922,0,4,3,391.785315583591,391.785315583591
1,3,272.470303223489,0,4,3,480.122060548788,480.122060548788
1,3,473.784675737332,0,4,3,433.967317493164,433.967317493164
1,3,374.688289702169,0,4,3,498.30682861631,498.30682861631
1,3,450.82036094003,0,5,3,490.168047521908,490.168047521908
1,3,383.337767058173,0,5,3,490.720230393852,490.720230393852
1,3,376.070201867761,0,5,3,457.212695280517,457.212695280517
1,3,455.50105428691,0,5,3,388.540844771555,388.540844771555
1,3,346.545939553039,0,5,3,524.000990559817,524.000990559817
1,3,433.922186238285,0,5,3,445.217435708147,445.217435708147
1,3,361.305586883088,0,5,3,540.99363750341,540.99363750341
1,3,353.162850344621,0,5,3,520.235053203794,520.235053203794
1,3,330.130467647015,0,5,3,533.250528767899,533.250528767899
1,3,440.780011999094,0,5,3,504.791975627012,504.791975627012
2,1,298.351177044718,0,1,2,348.658324258798,348.658324258798
2,1,282.763732826145,0,1,2,370.464819508182,370.464819508182
2,1,402.196591773737,0,1,2,259.618692311737,259.618692311737
2,1,404.567840296848,0,1,2,280.817270739313,280.817270739313
2,1,321.222753662881,0,1,2,279.42928599441,279.42928599441
2,1,328.854175388457,0,1,2,283.040904979113,283.040904979113
2,1,378.04788439467,0,1,2,259.137794583779,259.137794583779
2,1,284.723323871213,0,1,2,219.562530146917,219.562530146917
2,1,249.011493420469,0,1,2,194.220240692199,194.220240692199
2,1,278.903916580033,0,1,2,339.447977268754,339.447977268754
2,1,276.834907866035,0,2,2,352.217196366593,352.217196366593
2,1,342.14083104744,0,2,2,279.752918891042,279.752918891042
2,1,329.301820794841,0,2,2,284.351511508219,284.351511508219
2,1,333.920227252468,0,2,2,289.197331841139,289.197331841139
2,1,265.86693690999,0,2,2,353.847444620454,353.847444620454
2,1,323.501824652631,0,2,2,368.509078955032,368.509078955032
2,1,290.929309982947,0,2,2,292.478173045221,292.478173045221
2,1,256.481079881888,0,2,2,316.456359114734,316.456359114734
2,1,309.132142417588,0,2,2,317.089393652727,317.089393652727
2,1,-175.348587916394,1,2,2,211.13624957609,211.13624957609
2,1,248.347904233894,0,4,2,433.281506295252,433.281506295252
2,1,290.993995787477,0,4,2,394.291760539187,394.291760539187
2,1,364.86206188212,0,4,2,406.179342365069,406.179342365069
2,1,348.516709005115,0,4,2,358.194534284868,358.194534284868
2,1,333.003939034427,0,4,2,368.938681814102,368.938681814102
2,1,309.533878470996,0,4,2,431.338510248365,431.338510248365
2,1,356.429380576261,0,4,2,423.634405133198,423.634405133198
2,1,325.938601214523,0,4,2,431.356064154392,431.356064154392
2,1,310.987853511787,0,4,2,389.433444161644,389.433444161644
2,1,276.571839290596,0,4,2,359.001392668069,359.001392668069
2,1,301.93357925057,0,5,2,489.033651752932,489.033651752932
2,1,292.758677693263,0,5,2,413.630811903153,413.630811903153
2,1,306.20283532822,0,5,2,468.545060718544,468.545060718544
2,1,323.850918219943,0,5,2,361.915241376372,361.915241376372
2,1,334.751410816727,0,5,2,452.208218771444,452.208218771444
2,1,412.461172472569,0,5,2,473.322064192355,473.322064192355
2,1,406.608881213373,0,5,2,432.672443144542,432.672443144542
2,1,331.370319442311,0,5,2,359.575321935202,359.575321935202
2,1,342.521369791941,0,5,2,415.222457154369,415.222457154369
2,1,277.953850578104,0,5,2,437.902073548222,437.902073548222
2,1,413.463995040617,0,5,3,510.177920986284,510.177920986284
2,1,401.356293472967,0,5,3,501.09966522909,501.09966522909
2,1,362.611295441389,0,5,3,472.61147668171,472.61147668171
2,1,354.860702653931,0,5,3,419.812790825054,419.812790825054
2,1,366.127347882831,0,5,3,498.901921285324,498.901921285324
2,1,410.249456593112,0,5,3,484.113410553707,484.113410553707
2,1,384.311685056403,0,5,3,414.168939738834,414.168939738834
2,1,443.398534579294,0,5,3,457.981597788582,457.981597788582
2,1,345.621405854659,0,5,3,433.05974459848,433.05974459848
2,1,305.937122929908,0,5,3,366.420925502274,366.420925502274
2,2,370.227679420888,0,3,1,433.613642861563,345.968332070395
2,2,352.967726539321,0,3,1,474.34352722456,378.465580232362
2,2,431.893892469111,0,3,1,511.421247369518,408.048867582062
2,2,365.224060258748,0,3,1,560.325910834916,447.068545878922
2,2,289.892158648162,0,3,1,534.500644147301,426.463279904762
2,2,540.553639779509,1,3,1,454.052206930734,362.275697019203
2,2,394.256170680034,0,3,1,350.659468588323,279.781490894939
2,2,357.627468883851,0,3,1,515.791902175332,411.536092161169
2,2,390.005807076827,0,3,1,478.01169031486,381.392306102282
2,2,248.872834395966,0,3,1,601.789354767168,480.151080931251
2,2,288.20342976369,0,1,2,243.15325942631,243.15325942631
2,2,298.772750641031,0,1,2,253.882190045659,253.882190045659
2,2,316.666867024187,0,1,2,270.193498611061,270.193498611061
2,2,334.183256093313,0,1,2,238.141019616266,238.141019616266
2,2,216.497039061246,0,1,2,270.725094680881,270.725094680881
2,2,256.502782929112,0,1,2,252.210048163912,252.210048163912
