Subject,Session,Force,IsOutlier,Object,Target,Ideal,IdealInterp
2,2,257.73128219068,0,1,2,237.70375552585,237.70375552585
2,2,321.662912191679,0,1,2,270.867493953497,270.867493953497
2,2,217.002632166164,0,1,2,233.658980214887,233.658980214887
2,2,263.234807058681,0,1,2,286.203985677491,286.203985677491
2,2,287.992544729719,0,2,2,298.590261263767,298.590261263767
2,2,351.446773156484,0,2,2,285.125483108155,285.125483108155
2,2,349.586445357958,0,2,2,278.155319115236,278.155319115236
2,2,340.678050236483,0,2,2,281.490010870137,281.490010870137
2,2,299.592191593643,0,2,2,309.459161336071,309.459161336071
2,2,301.756950322703,0,2,2,309.621959448612,309.621959448612
2,2,375.695023116259,0,2,2,292.051355315398,292.051355315398
2,2,377.514551746043,0,2,2,332.452114699881,332.452114699881
2,2,289.130396655162,0,2,2,309.348293944669,309.348293944669
2,2,354.120747789186,0,2,2,286.10918291899,286.10918291899
2,2,348.295012631202,0,3,2,390.594678325616,311.644690153417
2,2,428.188431181662,0,3,2,386.539567014048,308.40922900057
2,2,393.663455003845,0,3,2,439.585233564461,350.73289912058
2,2,212.713002548116,0,3,2,483.543183428548,385.805731458948
2,2,247.35423332625,0,3,2,490.964085536564,391.72666399194
2,2,324.67722548753,0,3,2,479.522039769908,382.597372156842
2,2,331.552887654075,0,3,2,470.126187408516,375.100681442965
2,2,366.397337312954,0,3,2,482.381346627263,384.878734011114
2,2,456.514563644952,0,3,2,475.907088961386,379.713102894723
2,2,272.76779378668,0,3,2,414.239499769178,330.510239177536
2,2,291.781572087485,0,4,2,397.799734105669,397.799734105669
2,2,331.864706383047,0,4,2,356.298955428468,356.298955428468
2,2,346.475607561113,0,4,2,397.797056628865,397.797056628865
2,2,365.435570428033,0,4,2,345.774954751579,345.774954751579
2,2,321.683455461298,0,4,2,345.542973478965,345.542973478965
2,2,289.259708394874,0,4,2,315.76045190407,315.76045190407
2,2,368.971602062298,0,4,2,407.322427663133,407.322427663133
2,2,323.265409537603,0,4,2,490.176504963758,490.176504963758
2,2,403.020452927021,0,4,2,397.59045668992,397.59045668992
2,2,266.006552721337,0,4,2,438.90453366097,438.90453366097
2,2,358.159791830554,0,5,2,451.109588542067,451.109588542067
2,2,292.351021426498,0,5,2,472.34900465968,472.34900465968
2,2,330.260238092691,0,5,2,360.170940477795,360.170940477795
2,2,346.016290763118,0,5,2,486.723685540659,486.723685540659
2,2,374.146826450439,0,5,2,380.252273225167,380.252273225167
2,2,353.007102670451,0,5,2,443.006252020518,443.006252020518
2,2,304.666895386151,0,5,2,520.42498315534,520.42498315534
2,2,363.233172401732,0,5,2,533.785734742036,533.785734742036
2,2,365.827470046396,0,5,2,418.897340514508,418.897340514508
2,2,323.696386928297,0,5,2,523.987280770275,523.987280770275
2,2,354.000836246134,0,5,3,437.634785684976,437.634785684976
2,2,323.556608728728,0,5,3,405.128424346996,405.128424346996
2,2,341.031860173591,0,5,3,438.615515118134,438.615515118134
2,2,375.318676905619,0,5,3,428.137298838122,428.137298838122
2,2,353.531522618274,0,5,3,371.541877005508,371.541877005508
2,2,347.657466506467,0,5,3,446.063352530959,446.063352530959
2,2,311.948571150641,0,5,3,427.080820060517,427.080820060517
2,2,392.376308372145,0,5,3,472.798582006192,472.798582006192
2,2,307.286399288815,0,5,3,409.051246991107,409.051246991107
2,2,325.330950309497,0,5,3,346.698023162497,346.698023162497
2,3,305.831769528952,0,1,1,298.92077173572,298.92077173572
2,3,435.31728445781,0,1,1,290.588062295902,290.588062295902
2,3,414.85966741569,0,1,1,327.687579103061,327.687579103061
2,3,288.155721572891,0,1,1,261.659090506671,261.659090506671
2,3,544.567741708878,0,1,1,289.095865679986,289.095865679986
2,3,405.105558034035,0,1,1,312.986885106424,312.986885106424
2,3,379.57760735313,0,1,1,267.534883520777,267.534883520777
2,3,371.498336141375,0,1,1,314.223121619632,314.223121619632
2,3,330.215569918515,0,1,1,296.555265911989,296.555265911989
2,3,378.069418772715,0,1,1,298.247168558301,298.247168558301
2,3,401.659324149983,0,2,1,357.605519754554,357.605519754554
2,3,453.448571364782,0,2,1,344.391631984806,344.391631984806
2,3,556.489767327562,0,2,1,384.091974894894,384.091974894894
2,3,451.540100648424,0,2,1,347.619600442922,347.619600442922
2,3,548.753229245637,0,2,1,491.728786908951,491.728786908951
2,3,530.73028413101,0,2,1,367.123832431615,367.123832431615
2,3,366.842639148329,0,2,1,334.959661400097,334.959661400097
2,3,409.951927724802,0,2,1,366.787812872786,366.787812872786
2,3,309.355466592964,0,2,1,391.325072135897,391.325072135897
2,3,326.966352518701,0,2,1,329.637135434678,329.637135434678
2,3,320.347411797781,0,3,1,590.229975609854,470.928172029138
2,3,348.577282088853,0,3,1,490.063940327192,391.008463027014
2,3,428.1473833766,0,3,1,592.794814878827,472.974586339489
2,3,451.899609438012,0,3,1,459.021127420368,366.240261239655
2,3,432.012034705349,0,3,1,542.971108294782,433.221628958603
2,3,335.511238146746,0,3,1,461.49538352487,368.214401748566
2,3,270.55134972256,0,3,1,545.327801631871,435.101969387131
2,3,509.172992164406,0,3,1,439.124834741573,350.365559634234
2,3,487.275266498141,0,3,1,485.859317101708,387.653710453491
2,3,456.348970080711,0,3,1,472.258408832281,376.80192194065
2,3,451.446553343099,0,4,1,434.673163203006,434.673163203006
2,3,392.034216187957,0,4,1,508.563643870785,508.563643870785
2,3,577.381776476316,0,4,1,544.120393880488,544.120393880488
2,3,366.615219479981,0,4,1,465.903508641003,465.903508641003
2,3,509.894634492456,0,4,1,419.304492467163,419.304492467163
2,3,478.452464369012,0,4,1,513.864017635427,513.864017635427
2,3,315.612585741549,0,4,1,563.473053780323,563.473053780323
2,3,521.424012039284,0,4,1,435.26484513203,435.26484513203
2,3,496.372929617118,0,4,1,435.580683228033,435.580683228033
2,3,387.845581200472,0,4,1,558.044815954658,558.044815954658
2,3,381.163464081483,0,5,1,494.673503164907,494.673503164907
2,3,436.038149618798,0,5,1,436.284041711562,436.284041711562
2,3,632.295566697682,0,5,1,513.780662156358,513.780662156358
2,3,596.289427010931,0,5,1,530.199633410129,530.199633410129
2,3,290.231164893159,0,5,1,543.666288700192,543.666288700192
2,3,582.404783326428,0,5,1,566.163351472594,566.163351472594
2,3,438.832766854613,0,5,1,576.707455596543,576.707455596543
2,3,425.212996626276,0,5,1,588.432864449208,588.432864449208
2,3,349.22612943915,0,5,1,494.155311634461,494.155311634461
2,3,317.103518037886,0,5,1,611.802679154868,611.802679154868
2,3,293.776092599855,0,1,2,269.050527879022,269.050527879022
2,3,371.039603854386,0,1,2,323.130766349321,323.130766349321
2,3,265.044372686131,0,1,2,330.804601913914,330.804601913914
2,3,299.448247103139,0,1,2,265.858547376554,265.858547376554
2,3,295.947875723161,0,1,2,284.206487527685,284.206487527685
2,3,259.23555811755,0,1,2,246.915198070761,246.915198070761
2,3,354.680366582669,0,1,2,279.766948003178,279.766948003178
2,3,333.943093275336,0,1,2,189.511875787275,189.511875787275
2,3,206.063597055385,0,1,2,291.874126066127,291.874126066127
2,3,314.571406762708,0,1,2,278.564207062049,278.564207062049
2,3,324.695622438046,0,2,2,303.661834295385,303.661834295385
2,3,356.320578318284,0,2,2,296.050019742882,296.050019742882
2,3,464.928007450745,0,2,2,359.473858232974,359.473858232974
2,3,309.350038866965,0,2,2,310.631758880497,310.631758880497
2,3,374.675349561051,0,2,2,351.0186718231,351.0186718231
2,3,369.041856535179,0,2,2,315.578299249251,315.578299249251
2,3,375.373790467576,0,2,2,397.901115833708,397.901115833708
2,3,388.154417047321,0,2,2,291.584529360922,291.584529360922
2,3,326.811866702475,0,2,2,386.229910926886,386.229910926886
2,3,376.897447119155,0,2,2,347.698153023405,347.698153023405
2,3,345.590272007852,0,3,2,489.784873468065,390.785803298988
2,3,299.677030817555,0,3,2,462.44514547594,368.972190539314
2,3,309.970082708503,0,3,2,476.481661341422,380.171538304326
2,3,306.808170728171,0,3,2,471.014313870977,375.809292982163
2,3,320.951951294638,0,3,2,431.089137397302,343.954098987209
2,3,438.996339613156,0,3,2,429.450324408918,342.646535432647
2,3,312.467673835066,0,3,2,370.380114680449,295.516048947167
2,3,405.832859664456,0,3,2,435.913442416649,347.803278523922
2,3,440.981320173352,1,3,2,505.392780498447,403.238920610462
2,3,327.338016130955,0,3,2,488.107012319899,389.447084297792
2,3,428.818407600184,0,4,2,376.421935807364,376.421935807364
2,3,437.505020458646,0,4,2,463.108246517242,463.108246517242
2,3,307.753443387985,0,4,2,436.1278071862,436.1278071862
2,3,313.520658203016,0,4,2,428.028133918393,428.028133918393
2,3,373.774958551235,0,4,2,447.461835897897,447.461835897897
2,3,398.507090518936,0,4,2,402.244105004833,402.244105004833
2,3,397.307809459233,0,4,2,447.716701084278,447.716701084278
2,3,450.528288082248,0,4,2,404.697970743393,404.697970743393
2,3,338.173289481931,0,4,2,447.193695305351,447.193695305351
2,3,289.354934615426,0,4,2,468.766396607672,468.766396607672
2,3,433.798628898577,0,5,2,374.312027029539,374.312027029539
2,3,435.183612131638,0,5,2,510.317622881711,510.317622881711
2,3,319.055361470229,0,5,2,510.561399969329,510.561399969329
2,3,414.09311101289,0,5,2,517.294264271952,517.294264271952
2,3,533.750849955989,0,5,2,435.472922875092,435.472922875092
2,3,367.583911329832,0,5,2,552.21661552957,552.21661552957
2,3,324.924213716736,0,5,2,529.88912493638,529.88912493638
2,3,377.292054677095,0,5,2,458.204710301396,458.204710301396
2,3,355.430167768197,0,5,2,448.432997394791,448.432997394791
2,3,503.153237403092,0,5,2,538.846502008357,538.846502008357
2,3,317.445756751196,0,1,3,300.742093110671,300.742093110671
2,3,348.375944436158,0,1,3,236.220090751037,236.220090751037
2,3,335.53244440116,0,1,3,241.726043914614,241.726043914614
2,3,260.319331187924,0,1,3,253.793531992546,253.793531992546
2,3,330.643048926747,0,1,3,247.828207172751,247.828207172751
2,3,427.496663758233,0,1,3,277.946085132082,277.946085132082
2,3,419.115802830125,0,1,3,301.33288274552,301.33288274552
2,3,270.514546818202,0,1,3,281.401174021307,281.401174021307
2,3,293.180571344432,0,1,3,221.659450806153,221.659450806153
2,3,317.405788509721,0,1,3,294.089385868501,294.089385868501
2,3,290.211228050846,0,2,3,368.245124370861,368.245124370861
2,3,282.801365044282,0,2,3,345.654879942118,345.654879942118
2,3,332.007813713063,0,2,3,349.429295432166,349.429295432166
2,3,350.316886856583,0,2,3,244.333529567999,244.333529567999
2,3,372.51833276943,0,2,3,285.912960387961,285.912960387961
2,3,301.296670823471,0,2,3,357.916100428321,357.916100428321
2,3,353.451844335882,0,2,3,409.341622008678,409.341622008678
2,3,273.621644566258,0,2,3,288.272578649427,288.272578649427
2,3,257.360810655603,0,2,3,291.973959741959,291.973959741959
2,3,315.830861163595,0,2,3,240.104880080269,240.104880080269
2,3,389.676045995873,0,3,3,407.754404295226,325.33596087385
2,3,340.264885473212,0,3,3,486.183769266271,387.912581861387
2,3,302.163372633985,0,3,3,464.471186481752,370.588712618419
2,3,311.787914847882,0,3,3,369.535487979954,294.842144664858
2,3,265.368344174176,0,3,3,488.829946668064,390.023893618137
2,3,332.365482216066,0,3,3,448.297348070657,357.684054311694
2,3,343.329870317256,0,3,3,457.809979453586,365.273919776797
2,3,323.807418922798,0,3,3,492.132072353656,392.658568367279
2,3,343.774476249193,0,3,3,455.386069498031,363.339949067578
2,3,322.153562902059,0,3,3,430.688123887167,343.634141399335
2,3,413.414057742567,0,4,3,412.754541248598,412.754541248598
2,3,427.146503370465,0,4,3,432.567626419823,432.567626419823
2,3,400.196127625517,0,4,3,408.655976353318,408.655976353318
2,3,285.325250397531,0,4,3,426.949371840149,426.949371840149
2,3,319.003190554163,0,4,3,443.446890447349,443.446890447349
2,3,355.198971622185,0,4,3,437.645333033191,437.645333033191
2,3,299.746949937642,0,4,3,303.250841871095,303.250841871095
2,3,412.748499583737,0,4,3,437.275877817627,437.275877817627
2,3,269.66838399982,0,4,3,435.645907701334,435.645907701334
2,3,377.467027784882,0,4,3,362.042494879751,362.042494879751
2,3,408.768269011598,0,5,3,390.891113652057,390.891113652057
2,3,302.405924249541,0,5,3,426.644255194358,426.644255194358
2,3,349.293993294959,0,5,3,435.985666328439,435.985666328439
2,3,356.155945394038,0,5,3,438.466282990321,438.466282990321
2,3,357.12081722211,0,5,3,461.226208966276,461.226208966276
2,3,343.652163095683,0,5,3,491.919354820079,491.919354820079
2,3,329.524005794655,0,5,3,453.092730926143,453.092730926143
2,3,282.945886839031,0,5,3,461.067107267085,461.067107267085
2,3,325.997727315731,0,5,3,438.563405793576,438.563405793576
2,3,314.266417632175,0,5,3,475.172781867493,475.172781867493
3,1,344.670221778866,0,1,2,260.748222706916,260.748222706916
3,1,267.38726989354,0,1,2,292.862419988996,292.862419988996
3,1,273.134713349743,0,1,2,336.666529205977,336.666529205977
3,1,248.600942573553,0,1,2,299.982959575498,299.982959575498
3,1,256.073191370928,0,1,2,273.527048510227,273.527048510227
3,1,275.171979727455,0,1,2,260.972455335157,260.972455335157
3,1,374.994207629684,0,1,2,275.607766614956,275.607766614956
3,1,286.477624912025,0,1,2,245.846180957094,245.846180957094
3,1,222.610894005411,0,1,2,235.966362630068,235.966362630068
3,1,188.954750210827,0,1,2,299.44877739014,299.44877739014
3,1,327.044554484271,0,2,2,298.742687441473,298.742687441473
3,1,344.761609161204,0,2,2,346.820890454851,346.820890454851
3,1,345.03765815397,0,2,2,371.637597304921,371.637597304921
3,1,377.639549170492,0,2,2,339.49698695087,339.49698695087
3,1,350.561535027384,0,2,2,309.589090052198,309.589090052198
3,1,347.529525142597,0,2,2,317.553256647889,317.553256647889
3,1,373.418440116671,0,2,2,319.542016766795,319.542016766795
3,1,336.548040917831,0,2,2,305.595898820008,305.595898820008
3,1,368.8717533082,0,2,2,362.117836744554,362.117836744554
3,1,274.435106634984,0,2,2,323.685611266387,323.685611266387
3,1,335.487599999642,0,4,2,475.633113355147,475.633113355147
3,1,413.56223786579,0,4,2,402.6847906064,402.6847906064
3,1,374.865310447397,0,4,2,417.922586056181,417.922586056181
3,1,341.228204576156,0,4,2,500.182665773317,500.182665773317
3,1,460.509962194711,0,4,2,396.820526112667,396.820526112667
3,1,397.672362174435,0,4,2,462.035733246049,462.035733246049
3,1,370.890155444123,0,4,2,549.998822387349,549.998822387349
3,1,408.515825999806,0,4,2,426.877761236243,426.877761236243
3,1,393.424500279988,0,4,2,443.329150485853,443.329150485853
3,1,299.491143447733,0,4,2,386.473440646626,386.473440646626
3,1,384.959010746556,0,5,2,452.620916876262,452.620916876262
3,1,314.143018074032,0,5,2,391.10391025144,391.10391025144
3,1,440.079180195297,0,5,2,452.991181125084,452.991181125084
3,1,406.941009823827,0,5,2,410.533325828572,410.533325828572
3,1,348.095058256758,0,5,2,469.087924155089,469.087924155089
3,1,464.491434629956,0,5,2,409.658658598948,409.658658598948
3,1,421.332113638426,0,5,2,540.386582660202,540.386582660202
3,1,417.166794777398,0,5,2,578.941116547144,578.941116547144
3,1,436.52133817437,0,5,2,529.335452250459,529.335452250459
3,1,435.2443352975,0,5,2,396.058812595432,396.058812595432
3,1,356.78525171404,0,5,3,477.212340712093,477.212340712093
3,1,259.020411594033,0,5,3,471.824348256355,471.824348256355
3,1,291.698878356069,0,5,3,443.100354581966,443.100354581966
3,1,331.269594488616,0,5,3,453.459567745889,453.459567745889
3,1,364.674720801814,0,5,3,446.312141384412,446.312141384412
3,1,230.970339033106,0,5,3,403.000260875558,403.000260875558
3,1,230.518745466382,0,5,3,352.970574760664,352.970574760664
3,1,706.692242756223,1,5,3,283.997293618418,283.997293618418
3,1,712.142323554126,1,5,3,291.006983352741,291.006983352741
3,1,268.893203443349,0,5,3,386.794709053823,386.794709053823
3,2,301.091001363635,0,3,1,488.833920655633,390.027064352899
3,2,353.136273893047,0,3,1,571.376422826711,455.885443744716
3,2,359.50804602355,0,3,1,565.456792423101,451.162334380134
3,2,414.195960336186,0,3,1,523.993848431446,418.080198216579
3,2,329.221226121659,0,3,1,442.271788970731,352.876427370264
3,2,296.982162222755,0,3,1,406.352166858046,324.217154408015
3,2,458.575447257347,0,3,1,556.099697089451,443.696566826689
3,2,446.802481569246,0,3,1,351.974797371832,280.830955349866
3,2,584.367611972969,0,3,1,535.080384250276,426.925838497561
3,2,585.669636066443,0,3,1,390.906914261398,311.893814570264
3,2,350.444270669237,0,1,2,238.944742737759,238.944742737759
3,2,303.330796115766,0,1,2,223.495263707743,223.495263707743
3,2,291.509175515228,0,1,2,288.771441739689,288.771441739689
3,2,307.868103241451,0,1,2,251.34625039134,251.34625039134
3,2,209.236858973876,1,1,2,307.247319329914,307.247319329914
3,2,333.86470807402,0,1,2,218.778047870189,218.778047870189
3,2,298.917935993875,0,1,2,233.780359954004,233.780359954004
3,2,301.137447675628,0,1,2,282.185895676243,282.185895676243
3,2,336.969944710406,0,1,2,246.322665133828,246.322665133828
3,2,293.937680594361,0,1,2,241.926199097956,241.926199097956
3,2,230.110721340198,0,2,2,343.188102421494,343.188102421494
3,2,248.012294905859,0,2,2,301.180164151844,301.180164151844
3,2,194.613454144579,0,2,2,263.882999243649,263.882999243649
3,2,340.37993980708,0,2,2,242.869395503285,242.869395503285
3,2,239.003527251334,0,2,2,285.243078516771,285.243078516771
3,2,352.34816068991,0,2,2,229.764828142064,229.764828142064
3,2,267.394482232989,0,2,2,280.09036261716,280.09036261716
3,2,288.01932886658,0,2,2,224.180687696329,224.180687696329
3,2,273.977548146291,0,2,2,318.219019887746,318.219019887746
3,2,340.005012950076,0,2,2,321.617675848081,321.617675848081
3,2,408.061079908354,0,3,2,448.098968210173,357.525772508117
3,2,329.06985171836,0,3,2,463.54020545035,369.845908604003
3,2,232.110451684144,0,3,2,530.9005108397,423.590833116782
3,2,342.124749012961,0,3,2,315.895712299752,252.044451302993
3,2,275.742662428382,0,3,2,487.67361324925,389.101287166955
3,2,348.30135295815,0,3,2,418.740043178305,334.101098280563
3,2,327.03813752082,0,3,2,430.806483138576,343.728576972268
3,2,378.455690132118,0,3,2,346.633544912463,276.569317749305
3,2,369.183374561572,0,3,2,468.507867414042,373.809468681417
3,2,284.457910932694,0,3,2,477.762395992325,381.193401057706
3,2,357.231656361921,0,4,2,322.532426663547,322.532426663547
3,2,272.098439680625,0,4,2,381.91213662773,381.91213662773
3,2,194.831536594447,0,4,2,421.872799367872,421.872799367872
3,2,321.91583863169,0,4,2,442.142277106865,442.142277106865
3,2,439.511938369519,0,4,2,350.982194958516,350.982194958516
3,2,396.094257549848,0,4,2,338.990102293948,338.990102293948
3,2,380.719410161871,0,4,2,351.88272366676,351.88272366676
3,2,388.039291234258,0,4,2,345.043754276011,345.043754276011
3,2,353.972904789314,0,4,2,358.524183249772,358.524183249772
3,2,282.996500440983,0,4,2,436.007662337278,436.007662337278
3,2,311.18069485507,0,5,2,448.895414909817,448.895414909817
3,2,324.42925931119,0,5,2,424.024051765599,424.024051765599
3,2,417.134126863502,0,5,2,391.560143920154,391.560143920154
3,2,373.887764109674,0,5,2,410.09803546668,410.09803546668
3,2,296.691729639145,0,5,2,403.815442186826,403.815442186826
3,2,363.827122494729,0,5,2,483.418526368209,483.418526368209
3,2,202.7046894908,0,5,2,438.181065271145,438.181065271145
3,2,322.309700842348,0,5,2,446.918012193222,446.918012193222
3,2,367.469612984588,0,5,2,415.901010876077,415.901010876077
3,2,200.493853981721,0,5,2,424.512606128095,424.512606128095
3,2,360.289972370027,0,5,3,393.219483927868,393.219483927868
3,2,301.623468738232,0,5,3,492.757012699235,492.757012699235
3,2,282.746857122842,0,5,3,361.772046947764,361.772046947764
3,2,335.428783439469,0,5,3,500.919539399557,500.919539399557
3,2,232.378101061454,0,5,3,463.113252009732,463.113252009732
3,2,317.412668420824,0,5,3,414.283853879019,414.283853879019
3,2,357.70657125698,0,5,3,451.63220692064,451.63220692064
3,2,350.804565792727,0,5,3,404.498839933903,404.498839933903
3,2,419.680474763389,0,5,3,381.230151396744,381.230151396744
3,2,273.034933246206,0,5,3,458.932812247545,458.932812247545
3,3,266.359176941683,0,1,1,245.347834551237,245.347834551237
3,3,259.774765640785,0,1,1,297.241302769909,297.241302769909
3,3,302.390727443341,0,1,1,189.740006925484,189.740006925484
3,3,208.562626350343,0,1,1,283.634637408779,283.634637408779
3,3,281.981794235199,0,1,1,288.664940451108,288.664940451108
3,3,315.540153050196,0,1,1,233.585294236449,233.585294236449
3,3,297.97616265768,0,1,1,277.273056674193,277.273056674193
3,3,406.490759167265,0,1,1,197.267609813948,197.267609813948
3,3,188.364867353815,0,1,1,284.219721161971,284.219721161971
3,3,245.539879660209,0,1,1,187.708517569918,187.708517569918
3,3,362.293996233824,0,2,1,306.080253217426,306.080253217426
3,3,342.64535818444,0,2,1,295.231637192665,295.231637192665
3,3,379.868674011348,0,2,1,328.238462766861,328.238462766861
3,3,369.139820921207,0,2,1,308.143690181566,308.143690181566
