Subject,Session,Force,IsOutlier,Object,Target,Ideal,IdealInterp
3,3,373.696001739578,0,2,1,263.670209880431,263.670209880431
3,3,300.780069390309,0,2,1,347.389493461647,347.389493461647
3,3,310.128573183176,0,2,1,308.77281128483,308.77281128483
3,3,334.69459361844,0,2,1,274.346358928436,274.346358928436
3,3,313.906173041056,0,2,1,337.252236443343,337.252236443343
3,3,366.858104684337,0,2,1,290.824712353952,290.824712353952
3,3,294.707252510987,0,3,1,478.905282461715,382.105278559879
3,3,320.059411186357,0,3,1,439.687119366572,350.814190983967
3,3,419.289335513983,0,3,1,448.326528492062,357.707336562816
3,3,401.384534450192,0,3,1,445.262665304032,355.262764870238
3,3,407.893779066622,0,3,1,523.295455895368,417.522970129283
3,3,-45.1233093563401,1,3,1,467.30272326724,372.847917500457
3,3,331.230028053817,0,3,1,419.44129073024,334.660604306043
3,3,353.798563446471,0,3,1,430.20573372509,343.249255631721
3,3,420.912985583792,0,3,1,443.762960444728,354.066191844198
3,3,394.861156998831,0,3,1,453.310424241369,361.683849128752
3,3,516.429023810761,0,4,1,471.057179292993,471.057179292993
3,3,426.799351694602,0,4,1,448.483319649451,448.483319649451
3,3,387.550322109143,0,4,1,449.975520876689,449.975520876689
3,3,389.256596545773,0,4,1,400.057464013793,400.057464013793
3,3,447.868247310755,0,4,1,438.768162357852,438.768162357852
3,3,473.414404867601,0,4,1,430.740441494493,430.740441494493
3,3,238.309144030544,0,4,1,628.812461455299,628.812461455299
3,3,372.400801484686,0,4,1,498.901249646908,498.901249646908
3,3,471.498325698409,0,4,1,310.449988308313,310.449988308313
3,3,393.328983882275,0,4,1,431.182794826086,431.182794826086
3,3,378.915707554769,0,5,1,390.19460018407,390.19460018407
3,3,331.370162367484,0,5,1,492.322281166788,492.322281166788
3,3,288.356466707406,0,5,1,468.54755718793,468.54755718793
3,3,311.953729129555,0,5,1,442.557716647905,442.557716647905
3,3,238.414769053955,0,5,1,518.858447284304,518.858447284304
3,3,342.186251447843,0,5,1,433.799814328717,433.799814328717
3,3,-293.420234860351,1,5,1,434.614467169145,434.614467169145
3,3,444.863811875428,0,5,1,528.28334600459,528.28334600459
3,3,-397.11460001135,1,5,1,371.690716986529,371.690716986529
3,3,352.708091542,0,5,1,399.152298032028,399.152298032028
3,3,252.456560323602,0,1,2,198.362336666454,198.362336666454
3,3,244.322156188654,0,1,2,237.277717421435,237.277717421435
3,3,239.404956157247,0,1,2,225.256736502876,225.256736502876
3,3,204.868095701275,0,1,2,247.75892307555,247.75892307555
3,3,340.414803499036,0,1,2,234.881973511454,234.881973511454
3,3,242.646262241522,0,1,2,285.941945781307,285.941945781307
3,3,225.716469606127,0,1,2,213.155387557202,213.155387557202
3,3,321.038471457445,0,1,2,254.980878317034,254.980878317034
3,3,314.388841044782,0,1,2,228.942283313408,228.942283313408
3,3,190.166803897095,0,1,2,282.294026479625,282.294026479625
3,3,231.352364809996,0,2,2,286.33003197001,286.33003197001
3,3,437.59548946257,0,2,2,252.534724081491,252.534724081491
3,3,302.48091627985,0,2,2,306.931834997789,306.931834997789
3,3,288.683933405859,0,2,2,282.715181852927,282.715181852927
3,3,301.143537140829,0,2,2,307.37451522261,307.37451522261
3,3,336.208200494857,0,2,2,368.409025817544,368.409025817544
3,3,309.070437371004,0,2,2,272.768912925749,272.768912925749
3,3,277.507398414981,0,2,2,273.437668661524,273.437668661524
3,3,268.598776529714,0,2,2,287.869543760221,287.869543760221
3,3,341.333292974947,0,2,2,274.12614073121,274.12614073121
3,3,278.623104359502,0,3,2,439.331848737515,350.530730375677
3,3,360.082820542326,0,3,2,392.528600161687,313.187712894963
3,3,323.568875865526,0,3,2,377.60845605892,301.283342600202
3,3,331.599320672448,0,3,2,398.917163518359,318.284970892307
3,3,403.564028452867,0,3,2,414.743074759278,330.912027733467
3,3,239.721525910768,0,3,2,415.03806775452,331.147394484989
3,3,380.674776865948,0,3,2,453.679595564823,361.978400716614
3,3,332.084546705736,0,3,2,383.79100647694,306.216228572026
3,3,351.210477801791,0,3,2,413.896970532172,330.236944573542
3,3,295.371498496438,0,3,2,416.236788481255,332.103820596746
3,3,329.905949717408,0,4,2,406.103618374883,406.103618374883
3,3,318.720956561042,0,4,2,360.537631909952,360.537631909952
3,3,430.606212602665,0,4,2,422.93576147673,422.93576147673
3,3,363.963452340402,0,4,2,376.259022071842,376.259022071842
3,3,379.226951518114,0,4,2,371.944378133365,371.944378133365
3,3,366.542383168353,0,4,2,387.597243690332,387.597243690332
3,3,315.812174596945,0,4,2,287.230498703681,287.230498703681
3,3,353.417267816526,0,4,2,320.071959588431,320.071959588431
3,3,345.207115806255,0,4,2,404.659116377399,404.659116377399
3,3,340.207748110478,0,4,2,359.308588507735,359.308588507735
3,3,296.979960826883,0,5,2,437.61153105083,437.61153105083
3,3,393.712223497237,0,5,2,405.652778608632,405.652778608632
3,3,402.263586921841,0,5,2,414.381743665215,414.381743665215
3,3,394.340011269961,0,5,2,395.162387954705,395.162387954705
3,3,324.934049078607,0,5,2,437.934897550209,437.934897550209
3,3,362.611242317206,0,5,2,487.451084447265,487.451084447265
3,3,365.239322122766,0,5,2,397.529186415114,397.529186415114
3,3,367.960177661859,0,5,2,407.869834902311,407.869834902311
3,3,310.11790495155,0,5,2,420.803713578967,420.803713578967
3,3,305.045517344917,0,5,2,466.35659718882,466.35659718882
3,3,261.345509606449,0,1,3,231.101412410078,231.101412410078
3,3,228.223570396472,0,1,3,278.883950099414,278.883950099414
3,3,244.995982210928,0,1,3,210.42523152362,210.42523152362
3,3,277.919670368294,0,1,3,222.186892711606,222.186892711606
3,3,307.701091746996,0,1,3,219.87971303641,219.87971303641
3,3,451.052723140811,1,1,3,300.204758080349,300.204758080349
3,3,256.789545335643,0,1,3,199.633694960602,199.633694960602
3,3,292.614843863716,0,1,3,222.149394742085,222.149394742085
3,3,211.368928775372,0,1,3,267.911040221439,267.911040221439
3,3,248.301503236473,0,1,3,230.574570074918,230.574570074918
3,3,232.738916113999,0,2,3,257.649784736205,257.649784736205
3,3,332.327868056604,0,2,3,278.9452851796,278.9452851796
3,3,299.53478726049,0,2,3,298.825915214508,298.825915214508
3,3,376.43054016792,0,2,3,299.009954831603,299.009954831603
3,3,290.139424394471,0,2,3,273.66781479799,273.66781479799
3,3,262.662242927139,0,2,3,245.242838894219,245.242838894219
3,3,305.69720606478,0,2,3,250.519143631132,250.519143631132
3,3,330.754353747026,0,2,3,260.40669214082,260.40669214082
3,3,224.269545488523,0,2,3,229.999248214623,229.999248214623
3,3,229.456505195229,0,2,3,259.726616413132,259.726616413132
3,3,340.394725963551,0,3,3,429.352648700887,342.568602686878
3,3,325.362888008821,0,3,3,452.227074826223,360.819474595391
3,3,325.131074110248,0,3,3,407.354460250251,325.016856582647
3,3,333.795144169515,0,3,3,389.040582227049,310.404719862007
3,3,292.339148978651,0,3,3,372.890538780401,297.519046899256
3,3,256.469246161511,0,3,3,295.12944604131,235.475621841471
3,3,226.306972961547,0,3,3,404.040284022342,322.372567039103
3,3,310.86867013021,0,3,3,406.099107881338,324.015245650004
3,3,238.884074860276,0,3,3,378.585726673545,302.063079792722
3,3,270.775201559749,0,3,3,441.205710446381,352.025832802964
3,3,325.386638091522,0,4,3,355.631635057624,355.631635057624
3,3,303.982477123604,0,4,3,361.271244901974,361.271244901974
3,3,266.550004429092,0,4,3,404.583885973965,404.583885973965
3,3,299.235855709311,0,4,3,346.975514703888,346.975514703888
3,3,263.126201558612,0,4,3,302.325046120867,302.325046120867
3,3,203.044196555319,0,4,3,277.34879630356,277.34879630356
3,3,366.431819818703,0,4,3,355.935245688155,355.935245688155
3,3,175.767308716884,0,4,3,331.357104776362,331.357104776362
3,3,244.38887330894,0,4,3,305.521820475754,305.521820475754
3,3,221.320840238356,0,4,3,311.257690726566,311.257690726566
3,3,275.652690648817,0,5,3,360.751196649216,360.751196649216
3,3,312.956721436563,0,5,3,344.62370953039,344.62370953039
3,3,321.382340546094,0,5,3,394.5914186584,394.5914186584
3,3,308.877896262715,0,5,3,383.385261035021,383.385261035021
3,3,338.739026431015,0,5,3,387.239660232755,387.239660232755
3,3,350.664698617898,0,5,3,327.289209374017,327.289209374017
3,3,378.578868033858,0,5,3,414.735632243985,414.735632243985
3,3,247.226996920885,0,5,3,418.196170846129,418.196170846129
3,3,338.220871928871,0,5,3,416.435270235407,416.435270235407
3,3,331.136232936897,0,5,3,388.576899580724,388.576899580724
4,1,1777.2009252613,0,1,2,849.32363186486,849.32363186486
4,1,1743.89215106373,0,1,2,1005.53829019421,1005.53829019421
4,1,1786.40433114324,0,1,2,976.652357985561,976.652357985561
4,1,1961.57041416178,0,1,2,1057.39468333943,1057.39468333943
4,1,1656.10753839588,0,1,2,1001.19518929933,1001.19518929933
4,1,1327.61360330051,0,1,2,785.367043049452,785.367043049452
4,1,1306.91332812279,0,1,2,780.553586712721,780.553586712721
4,1,1424.63176783645,0,1,2,886.630878117421,886.630878117421
4,1,1902.58773037991,0,1,2,924.727289761272,924.727289761272
4,1,1644.88000620253,0,1,2,969.274813278706,969.274813278706
4,1,1533.03812388217,0,2,2,993.969229081698,993.969229081698
4,1,2132.3400757869,0,2,2,1306.13731407408,1306.13731407408
4,1,2032.41219849077,0,2,2,1196.72882065351,1196.72882065351
4,1,1518.52770946349,0,2,2,877.402945912195,877.402945912195
4,1,1638.80916706643,0,2,2,1125.49647904349,1125.49647904349
4,1,1686.5984137538,0,2,2,1173.04030321922,1173.04030321922
4,1,1846.85619887093,0,2,2,1100.60888687498,1100.60888687498
4,1,1649.43880568736,0,2,2,1065.35712293223,1065.35712293223
4,1,1934.66454001163,0,2,2,1073.47970433869,1073.47970433869
4,1,1455.83803601502,0,2,2,1046.13394227368,1046.13394227368
4,1,1850.4621784951,0,4,2,1308.65671917614,1308.65671917614
4,1,2090.34221671371,0,4,2,1493.83479158812,1493.83479158812
4,1,1894.83398532863,0,4,2,1403.91247472681,1403.91247472681
4,1,1852.12001094209,0,4,2,1615.85040336805,1615.85040336805
4,1,1607.73837416733,0,4,2,1140.78968599303,1140.78968599303
4,1,1798.12355675536,0,4,2,1393.17104336283,1393.17104336283
4,1,1861.86874004666,0,4,2,1544.43718372162,1544.43718372162
4,1,1881.1425387471,0,4,2,1697.19941959359,1697.19941959359
4,1,1695.50321369909,0,4,2,1344.38399103295,1344.38399103295
4,1,1697.01458851841,0,4,2,1420.83580145479,1420.83580145479
4,1,1616.46953459749,0,5,2,1437.41834847751,1437.41834847751
4,1,1717.20374687386,0,5,2,1736.6419571724,1736.6419571724
4,1,1815.470534,0,5,2,1551.56772638459,1551.56772638459
4,1,1325.90178836597,0,5,2,1556.9228889535,1556.9228889535
4,1,1785.91567482503,0,5,2,1451.39608873666,1451.39608873666
4,1,1473.72463775683,0,5,2,1267.78829141421,1267.78829141421
4,1,1564.88621088218,0,5,2,1483.66235783304,1483.66235783304
4,1,1929.31314104974,0,5,2,1808.46806526086,1808.46806526086
4,1,1769.93623721224,0,5,2,1760.34441622699,1760.34441622699
4,1,1892.29861388166,0,5,2,1623.71550647303,1623.71550647303
4,1,813.272740755648,0,5,3,883.696267388073,883.696267388073
4,1,1782.18969832298,1,5,3,1139.9831107234,1139.9831107234
4,1,1203.8319657877,0,5,3,937.314969963437,937.314969963437
4,1,1084.73655880351,0,5,3,952.606640820024,952.606640820024
4,1,1165.06566551812,0,5,3,951.170543351459,951.170543351459
4,1,825.953867387017,0,5,3,722.776065697596,722.776065697596
4,1,1026.8290228435,0,5,3,1028.85435185746,1028.85435185746
4,1,1046.84389807801,0,5,3,1131.06359487525,1131.06359487525
4,1,1651.71355899029,1,5,3,1004.92487690489,1004.92487690489
4,1,1160.36074921989,0,5,3,1142.9144257138,1142.9144257138
4,2,-139.162367824959,0,3,1,1780.2264762426,1420.39346508718
4,2,414.613383971447,0,3,1,1774.06485490442,1415.47727784927
4,2,1066.43210944876,0,3,1,1438.5982392135,1147.81774405332
4,2,635.877583581145,0,3,1,1525.34923729175,1217.03396592426
4,2,1043.3434784023,0,3,1,1424.42582721258,1136.50996852068
4,2,1150.11993627614,0,3,1,1292.01178459221,1030.86046642996
4,2,744.174803874893,0,3,1,1389.8601437804,1108.93096578223
4,2,719.847932045335,0,3,1,1320.80914325076,1053.83708238093
4,2,425.912782595924,0,3,1,1416.67863572483,1130.32869871662
4,2,274.948346280166,0,3,1,1605.13049383585,1280.6892238052
4,2,1212.06544746468,0,1,2,659.527284916148,659.527284916148
4,2,1854.16351743982,0,1,2,926.868936888233,926.868936888233
4,2,1898.06371470272,0,1,2,901.578998168397,901.578998168397
4,2,1728.25155167961,0,1,2,1028.8731761808,1028.8731761808
4,2,1470.64149512279,0,1,2,901.344458005203,901.344458005203
4,2,1537.90116749789,0,1,2,908.761781012554,908.761781012554
4,2,1571.70304537607,0,1,2,857.501832509507,857.501832509507
4,2,1691.20929323141,0,1,2,893.597295384183,893.597295384183
4,2,1654.85595612248,0,1,2,999.815068607258,999.815068607258
4,2,1260.56296481675,0,1,2,829.036388967891,829.036388967891
4,2,2225.6009241989,0,2,2,1278.27966903594,1278.27966903594
4,2,1875.76755675442,0,2,2,975.289875608601,975.289875608601
4,2,1923.29166583725,0,2,2,1201.38838387471,1201.38838387471
4,2,2065.36538178757,0,2,2,1265.41210077656,1265.41210077656
4,2,1599.80531206449,0,2,2,1252.00590903349,1252.00590903349
4,2,1588.66094887016,0,2,2,924.643526003965,924.643526003965
4,2,1630.62579952288,0,2,2,982.000467475548,982.000467475548
4,2,1370.39916766339,0,2,2,838.468417592315,838.468417592315
4,2,1694.22562712034,0,2,2,1155.00489396154,1155.00489396154
4,2,1659.09660760745,0,2,2,1216.33105255116,1216.33105255116
4,2,1412.32899537918,0,3,2,1912.8126501262,1526.18030595175
4,2,1578.04192142409,0,3,2,1525.87555900141,1217.45390345857
4,2,2031.34661794297,0,3,2,1488.37813290576,1187.5357443397
4,2,1802.76720379473,0,3,2,1557.55048879712,1242.72645382749
4,2,1787.59025283641,0,3,2,1843.29029613488,1470.71034266081
4,2,1355.68027432521,0,3,2,1068.04743263349,852.165504760764
4,2,1753.57828592475,0,3,2,1526.64238081379,1218.0657293727
4,2,1925.59722096542,0,3,2,1549.97229828529,1236.68002522763
4,2,1747.43666145928,0,3,2,1480.27884764269,1181.07354865108
4,2,1748.99433429988,0,3,2,1758.11038584513,1402.74764828069
4,2,1973.02875239297,0,4,2,1660.19624274949,1660.19624274949
4,2,1929.3110555876,0,4,2,1527.77084509347,1527.77084509347
4,2,1856.12203666666,0,4,2,1394.47667795403,1394.47667795403
4,2,1844.14133095151,0,4,2,1662.70435718315,1662.70435718315
4,2,1694.10411572367,0,4,2,1341.40477239005,1341.40477239005
4,2,1554.51661101829,0,4,2,1160.36873528775,1160.36873528775
4,2,1826.72286068628,0,4,2,1367.27609866104,1367.27609866104
4,2,1882.26281734584,0,4,2,1416.18507434502,1416.18507434502
4,2,1798.9023609296,0,4,2,1187.30738121618,1187.30738121618
4,2,1741.63510847569,0,4,2,1334.84855385347,1334.84855385347
4,2,1966.91346665157,0,5,2,1921.36332827724,1921.36332827724
4,2,2073.46760725974,0,5,2,1738.13527597134,1738.13527597134
4,2,2034.51504143432,0,5,2,1548.9979731848,1548.9979731848
4,2,1790.19396038685,0,5,2,1496.80510647023,1496.80510647023
4,2,1852.62554043095,0,5,2,1480.10480626477,1480.10480626477
4,2,1968.57393862967,0,5,2,1275.62643057238,1275.62643057238
4,2,1416.92113855594,0,5,2,1186.45088203228,1186.45088203228
4,2,2128.68656343458,0,5,2,1767.54227887864,1767.54227887864
4,2,1525.40047380613,0,5,2,1690.51040721258,1690.51040721258
4,2,1797.29370237593,0,5,2,1679.81135034418,1679.81135034418
4,2,2004.95013370409,0,5,3,965.658012734208,965.658012734208
4,2,2399.03568516895,1,5,3,1035.61996395495,1035.61996395495
4,2,1159.09494367128,0,5,3,949.042395393014,949.042395393014
4,2,1418.45995096868,0,5,3,1017.0525640202,1017.0525640202
4,2,914.719055899356,0,5,3,735.634430544651,735.634430544651
4,2,1045.58709309948,0,5,3,864.249502119776,864.249502119776
4,2,1260.05992449011,0,5,3,959.008464988082,959.008464988082
4,2,1200.71052618485,0,5,3,968.318623487502,968.318623487502
4,2,1231.53770123483,0,5,3,906.299399515195,906.299399515195
4,2,1582.29128997609,0,5,3,944.909646153029,944.909646153029
4,3,183.137436461169,0,1,1,848.190358851796,848.190358851796
4,3,-288.77840386287,0,1,1,819.84112832147,819.84112832147
4,3,-456.01907103644,0,1,1,928.474733721581,928.474733721581
4,3,-865.572275762163,0,1,1,882.614016349902,882.614016349902
4,3,191.948270912882,0,1,1,745.244249796045,745.244249796045
4,3,-449.751897583994,0,1,1,837.141473749323,837.141473749323
4,3,212.233765302412,0,1,1,784.527997796944,784.527997796944
4,3,-745.74166011324,0,1,1,791.487029561254,791.487029561254
4,3,-674.713806030076,0,1,1,809.751630605452,809.751630605452
4,3,173.44349561749,0,1,1,731.173905236264,731.173905236264
4,3,98.6144128271186,0,2,1,960.014334522892,960.014334522892
4,3,-163.119336029437,0,2,1,981.325102270296,981.325102270296
4,3,-492.293516532795,0,2,1,1110.65764576339,1110.65764576339
4,3,-497.803658458991,0,2,1,1033.76026214625,1033.76026214625
4,3,-100.004733900111,0,2,1,917.045910585657,917.045910585657
4,3,-879.339066684995,0,2,1,1039.56990383897,1039.56990383897
4,3,188.702955715311,0,2,1,779.147280821372,779.147280821372
4,3,-227.160827229009,0,2,1,868.742135486626,868.742135486626
4,3,-862.233163166227,0,2,1,1070.22589687373,1070.22589687373
4,3,-1226.11673816125,0,2,1,1067.91355290256,1067.91355290256
4,3,161.12376382907,0,3,1,1453.88691650225,1160.01615678371
4,3,222.387954374197,0,3,1,1492.17914798999,1190.56846914095
4,3,222.678763756271,0,3,1,1505.79230472746,1201.43003036766
4,3,455.956498879854,0,3,1,1325.69684774044,1057.73684660142
4,3,-626.858280363712,0,3,1,1704.12702396425,1359.67581699275
4,3,-372.286676251002,0,3,1,1524.65032371121,1216.47632211
4,3,-228.752776788889,0,3,1,1381.43471420406,1102.20854856707
4,3,-119.946991434294,0,3,1,1487.54746593857,1186.87297814248
4,3,-767.073391664356,0,3,1,1540.55493343791,1229.1661702962
4,3,-140.267429080028,0,3,1,1521.42049940577,1213.89933463226
4,3,-1250.51588780816,0,4,1,1482.30096566066,1482.30096566066
4,3,110.320694806915,0,4,1,1199.91854821515,1199.91854821515
4,3,-932.304976205667,0,4,1,1495.79767551077,1495.79767551077
4,3,-99.5991358779297,0,4,1,1266.16161911186,1266.16161911186
4,3,62.6726765260878,0,4,1,1181.22939807513,1181.22939807513
4,3,-259.78409335261,0,4,1,1159.98769876943,1159.98769876943
4,3,-514.830022540859,0,4,1,1142.90918378781,1142.90918378781
4,3,382.147690180345,0,4,1,1044.79263262635,1044.79263262635
4,3,-118.106418919459,0,4,1,1268.32888574605,1268.32888574605
4,3,-1212.1662074949,0,4,1,1447.91127523773,1447.91127523773
4,3,-680.290521593088,0,5,1,1625.09345133847,1625.09345133847
4,3,111.281122620007,0,5,1,1107.35063906692,1107.35063906692
4,3,-1000.52427533143,0,5,1,1554.69550901124,1554.69550901124
4,3,-440.495178329646,0,5,1,1306.76801846588,1306.76801846588
4,3,-666.767003463852,0,5,1,1587.10173419801,1587.10173419801
4,3,-789.868490294893,0,5,1,1363.41017905173,1363.41017905173
4,3,466.992098937999,0,5,1,1254.62339868947,1254.62339868947
4,3,-207.476865025453,0,5,1,1318.7296282956,1318.7296282956
4,3,-377.321558503494,0,5,1,1434.35463569871,1434.35463569871
4,3,-850.68418075001,0,5,1,1525.62968606235,1525.62968606235
4,3,1570.19208511815,0,1,2,842.800868224536,842.800868224536
4,3,1390.01266027144,0,1,2,796.823053977561,796.823053977561
4,3,1526.72914398197,0,1,2,1015.99319050644,1015.99319050644
4,3,1641.61220442093,0,1,2,1025.0721138713,1025.0721138713
4,3,1353.61603892457,0,1,2,852.603107366606,852.603107366606
4,3,1376.36733680638,0,1,2,868.574832914535,868.574832914535
4,3,1446.92789778436,0,1,2,858.093666318115,858.093666318115
4,3,1711.74187813101,0,1,2,920.270206587162,920.270206587162
4,3,1790.13611529723,0,1,2,890.619952917894,890.619952917894
4,3,1335.51510111559,0,1,2,828.136495253325,828.136495253325
4,3,1735.35156963787,0,2,2,1115.25726083145,1115.25726083145
4,3,1654.94927487961,0,2,2,1065.74661043502,1065.74661043502
4,3,1608.83154450775,0,2,2,1167.57363405519,1167.57363405519
4,3,1839.88503291189,0,2,2,1074.42686808892,1074.42686808892
4,3,1668.23400119148,0,2,2,1255.36830654561,1255.36830654561
4,3,1737.35272628039,0,2,2,1137.14988172848,1137.14988172848
4,3,1560.52294756535,0,2,2,976.543212337553,976.543212337553
4,3,1774.19998981173,0,2,2,1038.35897675754,1038.35897675754
4,3,1577.81181195323,0,2,2,1111.30431841206,1111.30431841206
4,3,1509.33020560289,0,2,2,971.492470416456,971.492470416456
4,3,1814.91343674378,0,3,2,1426.23029378738,1137.94970248993
4,3,1206.10232139908,1,3,2,1572.48970325786,1254.6460398334
4,3,1500.51175575411,0,3,2,1698.47030213175,1355.16247510512
4,3,1803.03263155977,0,3,2,1589.20082350241,1267.97938045405
4,3,1630.09320203462,0,3,2,1440.32516505476,1149.19561041603
4,3,1761.50679274152,0,3,2,1377.39493732818,1098.98532233631
4,3,1838.31019509493,0,3,2,1669.75738833796,1332.25323537603
4,3,1831.20328628267,0,3,2,1565.55297061789,1249.11141272704
4,3,1783.8584380151,0,3,2,1441.51694820271,1150.14650122557
4,3,1596.95544166295,0,3,2,1302.62267939782,1039.32660590251
4,3,1655.56319990107,0,4,2,1355.4874898998,1355.4874898998
